POA_CODE_2021,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA3268,214,151,55,24,1160
POA3269,53,52,17,0,350
POA3270,38,38,16,0,171
POA3271,25,15,3,3,88
POA3272,135,113,56,20,739
POA3273,18,10,4,0,68
POA3274,23,21,8,0,117
POA3275,29,15,4,3,220
POA3276,43,26,0,0,193
POA3277,144,106,34,7,847
POA3278,29,16,4,0,169
POA3279,18,13,5,0,130
POA3280,2585,1934,1010,432,16305
POA3281,160,111,32,0,911
POA3282,226,186,75,18,1251
POA3283,150,92,23,4,691
POA3284,375,447,206,91,2141
POA3285,128,98,33,0,639
POA3286,50,43,12,0,238
POA3287,29,12,6,0,183
POA3289,83,58,24,8,353
POA3292,25,35,3,5,107
POA3293,36,35,13,0,176
POA3294,82,108,33,16,519
POA3300,807,713,388,183,4900
POA3301,140,116,29,3,636
POA3302,36,22,12,3,181
POA3303,21,6,5,3,136
POA3304,231,199,60,30,1177
POA3305,1168,942,388,124,6096
POA3309,10,14,10,0,59
POA3310,47,24,12,0,131
POA3311,168,148,84,33,750
POA3312,98,93,24,4,495
POA3314,52,50,15,5,295
POA3315,175,123,48,22,780
POA3317,24,16,4,0,97
POA3318,120,108,40,23,575
POA3319,49,25,12,0,198
POA3321,172,93,33,3,935
POA3322,25,17,4,0,86
POA3323,12,12,0,0,48
POA3324,61,37,14,7,251
POA3325,49,30,21,4,216
POA3328,173,119,33,9,1149
POA3329,38,18,4,0,157
POA3330,12,12,3,3,88
POA3331,419,325,159,65,3463
POA3332,109,44,17,0,574
POA3333,95,62,21,5,451
POA3334,60,38,16,0,280
POA3335,191,100,27,4,3101
POA3336,426,185,45,4,8566
POA3337,2095,1399,530,88,16896
POA3338,1305,941,334,100,15860
POA3340,1610,1237,553,136,12094
POA3341,173,92,34,7,849
POA3342,346,236,117,39,1943
POA3345,158,83,29,0,708
POA3350,5063,4018,1902,748,34483
POA3351,812,593,199,22,4419
POA3352,1611,1123,374,47,9114
POA3355,819,749,529,236,5887
POA3356,893,793,429,170,6858
POA3357,390,360,129,29,2050
POA3358,125,77,38,4,1650
POA3360,60,71,32,3,386
POA3361,78,44,27,9,325
POA3363,334,312,162,70,1852
POA3364,234,231,62,15,1223
POA3370,205,172,76,16,941
POA3371,163,122,39,11,559
POA3373,215,204,77,36,1144
POA3374,54,59,17,3,253
POA3375,26,11,6,0,102
POA3377,761,602,302,93,4171
POA3378,7,11,0,0,69
POA3379,87,73,32,9,374
POA3380,467,444,245,116,2824
POA3381,189,146,43,15,835
POA3384,71,47,24,4,305
POA3385,58,73,15,3,289
POA3387,18,18,5,0,130
POA3388,71,40,20,14,290
POA3390,80,63,31,13,403
POA3391,20,10,0,0,67
POA3392,63,46,24,20,275
POA3393,221,187,121,56,1198
POA3395,39,23,11,3,161
POA3396,52,47,23,8,259
POA3400,988,799,419,188,6845
POA3401,468,260,100,17,2201
POA3407,35,26,22,7,191
POA3409,113,55,28,34,505
POA3412,17,20,15,0,106
POA3413,13,4,8,3,79
POA3414,137,120,56,28,742
POA3415,5,0,0,0,23
POA3418,233,122,81,50,1237
POA3419,65,60,26,10,387
POA3420,11,16,8,0,122
POA3423,62,35,13,17,202
POA3424,69,54,26,21,325
POA3427,293,185,50,11,2892
POA3428,59,41,13,5,315
POA3429,2964,1898,793,251,19315
POA3430,30,10,5,0,137
POA3431,462,312,133,9,2350
POA3432,27,13,0,0,88
POA3433,19,12,9,0,110
POA3434,504,314,141,25,3074
POA3435,299,229,79,14,1640
POA3437,1035,670,311,125,5974
POA3438,201,138,94,22,1294
POA3440,227,198,62,10,1156
POA3441,208,168,62,13,881
POA3442,873,744,349,71,4771
POA3444,968,871,396,126,5382
POA3446,136,106,34,3,643
POA3447,80,61,23,0,334
POA3448,117,123,43,10,563
POA3450,766,835,548,272,4378
POA3451,667,540,226,52,3265
POA3453,232,180,77,15,1030
POA3458,347,299,140,34,1475
POA3460,406,322,130,60,1669
POA3461,608,561,184,35,2748
POA3462,148,158,48,4,688
POA3463,373,375,167,25,1535
POA3464,95,102,35,0,527
POA3465,756,808,463,129,4359
POA3467,88,141,43,20,606
POA3468,27,38,15,0,136
POA3469,40,32,21,5,148
POA3472,152,127,78,16,657
POA3475,42,41,18,0,168
POA3477,107,79,39,3,415
POA3478,195,212,127,59,1126
POA3480,179,111,62,22,794
POA3482,24,13,9,3,90
POA3483,69,54,26,5,411
POA3485,29,23,6,8,132
POA3487,7,6,3,0,38
POA3488,14,0,5,0,36
POA3489,0,4,0,0,21
POA3490,102,84,57,34,588
POA3491,14,12,3,0,63
POA3494,49,24,8,0,246
POA3496,512,325,136,32,2807
POA3498,407,277,131,29,2640
POA3500,2210,1652,806,349,15231
POA3501,168,77,37,10,956
POA3505,400,231,110,30,2161
POA3506,0,0,0,0,10
POA3507,19,24,4,0,90
POA3509,12,11,6,5,82
POA3512,30,18,10,0,139
POA3515,151,118,39,5,1152
POA3516,78,53,23,7,349
POA3517,138,113,37,33,660
POA3518,155,115,63,10,618
POA3520,23,10,12,4,62
POA3521,61,53,18,11,396
POA3522,39,28,14,4,168
POA3523,465,386,230,65,2043
POA3525,146,118,59,35,649
POA3527,83,40,26,23,332
POA3529,10,6,0,0,44
POA3530,18,16,4,0,65
POA3531,14,15,0,5,87
POA3533,54,57,14,8,309
POA3537,106,94,46,37,531
POA3540,25,22,8,3,99
POA3542,4,11,6,0,46
POA3544,19,25,12,3,101
POA3546,35,21,12,5,150
POA3549,188,152,54,29,1393
POA3550,3377,2713,1421,660,21761
POA3551,2799,1930,722,131,17245
POA3555,1400,1249,830,419,9988
POA3556,964,788,336,106,6225
POA3557,90,49,27,5,438
POA3558,81,55,52,12,444
POA3559,61,39,30,3,267
POA3561,375,260,165,76,1940
POA3562,33,21,11,0,139
POA3563,75,51,23,10,360
POA3564,1355,1012,542,232,7902
POA3565,12,8,3,0,61
POA3566,38,36,20,0,228
POA3567,49,29,15,4,242
POA3568,206,227,108,36,1248
POA3570,108,70,24,6,427
POA3571,22,17,11,6,140
POA3572,12,8,3,0,67
POA3573,25,30,6,0,156
POA3575,69,53,21,3,377
POA3576,3,7,0,0,24
POA3579,460,408,168,72,2389
POA3580,90,87,38,5,453
POA3581,15,6,11,0,64
POA3583,11,4,8,0,78
POA3584,93,59,39,8,537
POA3585,703,506,301,134,4952
POA3586,94,49,3,0,352
POA3588,26,21,4,0,153
POA3589,22,19,6,3,146
POA3590,35,23,4,0,162
POA3591,14,11,0,0,67
POA3594,43,25,11,5,231
POA3595,64,24,11,3,269
POA3596,8,7,5,0,49
POA3597,38,23,7,0,187
POA3599,28,15,0,0,76
POA3607,19,8,0,0,81
POA3608,270,252,111,56,1371
POA3610,141,118,52,12,696
POA3612,231,149,70,28,869
POA3614,77,53,11,0,454
POA3616,433,306,188,61,2615
POA3617,15,11,4,0,67
POA3618,57,46,10,3,310
POA3620,638,522,269,127,3671
POA3621,168,143,57,27,1036
POA3622,49,42,5,4,237
POA3623,64,76,26,13,385
POA3624,44,25,16,5,219
POA3629,659,523,297,133,4279
POA3630,1922,1445,812,362,13905
POA3631,1036,642,291,109,6546
POA3633,63,29,6,0,277
POA3634,164,103,34,11,869
POA3635,52,37,9,0,251
POA3636,448,324,190,59,2443
POA3637,43,23,11,3,272
POA3638,184,150,63,24,974
POA3639,57,42,17,0,213
POA3640,68,53,14,0,469
POA3641,87,59,26,9,533
POA3644,629,598,317,113,3911
POA3646,62,50,18,4,303
POA3647,0,0,0,0,25
POA3649,49,32,9,0,226
POA3658,501,320,131,36,2882
POA3659,93,65,24,4,418
POA3660,700,515,258,86,3634
POA3662,9,0,0,0,470
POA3663,25,19,9,0,100
POA3664,111,103,48,12,587
POA3665,42,44,13,0,198
POA3666,511,560,247,78,2622
POA3669,185,190,81,40,834
POA3670,73,63,11,0,289
POA3672,967,885,556,210,5333
POA3673,257,180,70,7,996
POA3675,224,189,59,10,1070
POA3677,1402,1184,740,328,9189
POA3678,753,564,188,43,3464
POA3682,55,36,14,3,312
POA3683,193,143,81,10,911
POA3685,308,244,108,34,1467
POA3687,79,92,28,14,491
POA3688,151,90,29,4,684
POA3690,2537,1988,891,239,16690
POA3691,1032,696,280,84,6542
POA3695,53,51,6,0,256
POA3697,89,57,17,3,315
POA3698,120,129,67,17,626
POA3699,97,104,42,12,737
POA3700,142,101,56,44,703
POA3701,144,113,47,3,580
POA3704,7,4,0,0,18
POA3705,37,23,5,4,147
POA3707,183,140,81,35,900
POA3708,14,3,0,0,39
POA3709,46,60,15,4,172
POA3711,79,73,22,15,349
POA3712,45,33,15,0,174
POA3713,122,87,52,30,524
POA3714,355,370,163,63,1885
POA3715,51,55,14,0,216
POA3717,417,370,188,34,1915
POA3718,15,18,8,0,57
POA3719,60,46,22,6,221
POA3720,74,76,25,0,354
POA3722,571,497,237,92,3023
POA3723,462,383,112,25,2054
POA3725,68,70,19,4,325
POA3726,44,44,15,0,214
POA3727,35,24,19,0,153
POA3728,65,35,16,5,282
POA3730,721,796,466,155,4419
POA3732,59,60,20,3,311
POA3733,32,21,4,3,119
POA3735,79,43,15,5,326
POA3737,398,349,165,74,2141
POA3738,20,15,6,0,106
POA3739,41,27,3,0,139
POA3740,120,83,41,3,630
POA3741,370,307,166,42,2039
POA3744,63,45,21,5,289
POA3746,52,38,16,4,219
POA3747,596,563,213,64,2904
POA3749,291,215,104,24,1216
POA3750,570,329,81,14,11421
POA3751,6,16,8,3,73
POA3752,1362,686,274,105,11640
POA3753,199,108,27,4,2117
POA3754,2041,1299,467,54,23902
POA3755,25,21,9,0,141
POA3756,906,474,175,28,7113
POA3757,781,582,214,90,4749
POA3758,218,133,44,3,1168
POA3759,149,98,32,11,633
POA3760,57,34,6,0,202
POA3761,140,110,47,0,679
POA3762,22,7,3,0,62
POA3763,185,116,25,4,920
POA3764,758,573,297,103,5002
POA3765,554,418,213,128,3595
POA3766,127,95,45,3,751
POA3767,155,122,59,10,754
POA3770,277,187,99,19,1634
POA3775,391,303,145,38,2149
POA3777,1090,786,414,152,5710
POA3778,23,21,6,0,104
POA3779,58,77,33,6,297
POA3781,391,202,52,14,2321
POA3782,774,563,221,52,4223
POA3783,246,151,71,6,1335
POA3785,8,10,0,0,39
POA3786,192,135,49,9,910
POA3787,112,104,29,6,556
POA3788,205,175,56,8,1061
POA3789,35,33,16,3,184
POA3791,163,170,66,5,855
POA3792,119,110,33,5,593
POA3793,284,246,93,24,1872
POA3795,105,64,31,5,630
POA3796,776,519,244,31,4934
POA3797,307,285,123,34,1812
POA3799,589,447,194,49,3063
POA3802,1975,1343,427,123,11769
POA3803,681,452,221,121,4844
POA3804,796,466,183,85,4102
POA3805,3723,1695,668,168,26160
POA3806,3603,2099,1127,401,25573
POA3807,627,307,140,34,3761
POA3808,341,204,75,19,1647
POA3809,788,524,151,14,10100
POA3810,2500,1682,1019,386,25527
POA3812,245,160,37,18,1249
POA3813,115,45,29,3,507
POA3814,219,145,76,13,1234
POA3815,293,167,121,34,1739
POA3816,254,152,78,14,1494
POA3818,1258,1111,536,139,8175
POA3820,1576,1248,688,214,10135
POA3821,374,253,85,12,1657
POA3822,90,57,22,0,483
POA3823,206,199,57,12,1049
POA3824,382,393,184,78,2598
POA3825,1706,1376,678,225,9683
POA3831,209,197,85,26,1062
POA3832,31,20,9,0,118
POA3833,55,38,18,0,190
POA3835,42,36,5,0,209
POA3840,1363,1006,495,252,7685
POA3842,379,303,145,20,2248
POA3844,2384,1748,888,336,15215
POA3847,191,155,70,12,1105
POA3850,1129,944,486,217,7468
POA3851,612,517,158,26,2841
POA3852,3,0,0,0,156
POA3854,142,77,36,5,731
POA3856,106,75,8,0,521
POA3857,34,37,6,3,186
POA3858,240,244,108,41,1437
POA3859,93,58,35,4,453
POA3860,653,549,212,53,3533
POA3862,310,277,94,12,1755
POA3864,31,26,9,0,116
POA3865,46,34,18,4,227
POA3869,196,138,49,13,909
POA3870,192,115,47,5,732
POA3871,310,279,101,30,1574
POA3873,37,27,4,0,163
POA3874,68,72,24,4,303
POA3875,1646,1508,829,293,9487
POA3878,171,171,67,23,721
POA3880,477,666,384,98,2309
POA3882,136,101,50,15,634
POA3885,195,141,54,16,948
POA3886,32,33,19,3,194
POA3887,36,26,12,0,148
POA3888,394,324,163,45,1680
POA3889,24,41,13,4,102
POA3890,44,17,13,3,158
POA3891,19,17,8,0,68
POA3892,167,172,80,21,694
POA3893,3,6,0,0,20
POA3895,20,15,10,7,97
POA3896,38,24,14,0,171
POA3898,79,70,28,9,413
POA3900,14,22,9,5,82
POA3902,43,47,28,3,214
POA3903,70,87,42,4,431
POA3904,283,327,125,19,1119
POA3909,793,967,471,115,4298
POA3910,1756,1105,472,121,11561
POA3911,305,163,85,17,1707
POA3912,1349,832,382,166,7619
POA3913,341,217,101,20,1762
POA3915,734,678,401,125,4975
POA3916,162,170,77,13,649
POA3918,418,322,158,24,2128
POA3919,263,181,68,13,1617
POA3920,9,0,0,0,559
POA3921,13,13,5,0,68
POA3922,1121,1093,520,190,5428
POA3923,127,158,47,3,502
POA3925,534,436,166,58,2582
POA3926,422,407,216,68,2063
POA3927,259,285,131,19,1184
POA3928,82,65,23,8,292
POA3929,188,216,134,28,786
POA3930,1911,1509,941,294,10190
POA3931,2111,2191,1613,731,13672
POA3933,108,89,37,15,522
POA3934,1851,1571,947,311,10515
POA3936,1301,1213,727,176,7001
POA3937,253,254,73,24,1037
POA3938,382,424,223,52,1906
POA3939,1419,1343,781,287,8022
POA3940,303,414,391,323,2532
POA3941,1420,1261,592,213,7357
POA3942,342,453,219,50,1689
POA3943,260,413,228,43,1328
POA3944,118,175,131,21,532
POA3945,132,112,29,7,566
POA3946,43,29,3,3,158
POA3950,430,359,190,62,2401
POA3951,111,109,30,3,537
POA3953,624,603,330,83,3777
POA3954,61,32,14,4,204
POA3956,364,312,125,24,1608
POA3957,33,17,16,0,140
POA3958,29,21,7,4,139
POA3959,144,153,54,9,671
POA3960,323,341,166,63,1490
POA3962,88,107,38,10,480
POA3964,20,16,8,0,93
POA3965,33,33,11,3,119
POA3966,42,54,20,4,258
POA3967,10,6,3,0,46
POA3971,408,433,167,56,2017
POA3975,803,356,122,53,8381
POA3976,1568,749,262,52,10741
POA3977,5433,3063,1317,409,52149
POA3978,1224,626,241,34,21234
POA3979,34,35,8,0,194
POA3980,260,201,66,19,1648
POA3981,292,213,111,51,2283
POA3984,649,537,238,49,3555
POA3987,138,74,27,6,769
POA3988,103,67,31,7,521
POA3990,18,15,10,0,63
POA3991,41,36,12,0,200
POA3992,122,116,19,4,651
POA3995,1045,1032,517,167,5591
POA3996,684,774,396,109,3607
POA4000,1367,800,289,58,14656
POA4005,1745,1099,442,158,12665
POA4006,1113,642,355,136,18028
POA4007,1503,917,440,135,9750
POA4008,29,25,3,0,234
POA4009,0,0,0,0,0
POA4010,199,130,106,56,2369
POA4011,1380,807,410,116,9466
POA4012,1599,914,363,151,13890
POA4013,317,182,67,13,2820
POA4014,820,510,220,169,7081
POA4017,3092,1961,839,301,19417
POA4018,801,599,481,239,7428
POA4019,1983,1536,652,177,10573
POA4020,2629,2349,1147,363,13478
POA4021,637,579,331,174,4439
POA4022,448,373,363,219,3387
POA4025,26,28,8,0,228
POA4030,1213,626,274,109,11798
POA4031,975,496,170,76,8316
POA4032,1056,745,622,455,10384
POA4034,3232,2238,1402,732,24545
POA4035,2506,1445,658,212,14565
POA4036,407,252,98,31,3354
POA4037,688,351,115,20,4155
POA4051,2115,1139,446,130,17723
POA4053,3268,2046,962,344,26320
POA4054,896,666,374,145,7332
POA4055,1645,1128,471,120,11925
POA4059,824,438,167,43,8698
POA4060,1252,721,275,84,7759
POA4061,1659,1171,656,152,9887
POA4064,963,527,198,39,8086
POA4065,934,584,225,96,6064
POA4066,1304,977,451,102,12495
POA4067,664,622,375,87,7125
POA4068,1852,1442,799,277,16117
POA4069,3620,2680,1540,607,21176
POA4070,1143,730,362,78,6684
POA4073,908,604,331,146,5276
POA4074,2213,1708,696,180,13509
POA4075,1943,1347,738,293,14699
POA4076,306,188,70,15,2859
POA4077,1458,871,556,219,14051
POA4078,1830,1042,434,108,12321
POA4101,2305,1320,502,148,23973
POA4102,545,277,158,80,7261
POA4103,1022,527,172,51,9667
POA4104,648,413,291,130,4474
POA4105,1063,628,281,89,8320
POA4106,79,46,19,40,914
POA4107,409,194,99,60,3728
POA4108,315,233,150,35,3522
POA4109,2397,1955,1015,262,20293
POA4110,696,374,164,55,8001
POA4111,74,42,23,8,591
POA4112,591,337,133,26,4371
POA4113,1953,1309,556,197,16249
POA4114,1301,953,464,173,11073
POA4115,1328,821,310,102,10019
POA4116,1683,1123,382,137,14161
POA4117,87,51,11,0,1167
POA4118,2089,1125,382,94,13925
POA4119,404,230,80,10,3445
POA4120,707,392,150,43,6848
POA4121,1949,1154,503,250,14801
POA4122,3096,1882,1128,480,25790
POA4123,1384,963,459,84,11991
POA4124,1417,857,316,118,10636
POA4125,700,476,268,50,5795
POA4127,1734,1408,581,179,12988
POA4128,1322,923,271,47,8577
POA4129,390,254,100,18,3101
POA4130,774,588,194,41,4681
POA4131,597,391,127,28,5120
POA4132,1089,659,182,61,9644
POA4133,1089,752,461,155,9844
POA4151,1321,741,400,190,11400
POA4152,3899,2408,1055,391,26733
POA4153,426,226,74,28,2406
POA4154,797,421,143,31,5807
POA4155,142,105,35,12,699
POA4156,324,182,56,4,1802
POA4157,1577,1161,459,162,9928
POA4158,334,247,82,20,1976
POA4159,1215,952,512,244,7529
POA4160,2024,1308,660,214,10175
POA4161,1280,838,298,129,7935
POA4163,1677,1502,802,333,8504
POA4164,1434,865,386,145,9650
POA4165,3213,2311,1282,444,19608
POA4169,1259,844,346,101,11068
POA4170,1800,921,339,129,16628
POA4171,1699,782,271,59,10123
POA4172,306,165,35,12,2825
POA4173,626,378,193,39,4377
POA4174,172,89,28,12,1435
POA4178,2146,1473,683,339,13895
POA4179,1792,1072,555,224,10636
POA4183,271,258,120,21,1216
POA4184,1236,1317,546,92,4697
POA4205,375,441,404,274,3089
POA4207,3922,2723,1334,311,30433
POA4208,1394,762,292,61,11199
POA4209,3320,1987,727,166,34857
POA4210,1591,836,319,47,11141
POA4211,4632,3158,1563,455,31446
POA4212,3053,2354,1201,351,17816
POA4213,2623,1695,751,239,16005
POA4214,3049,2004,1171,515,20385
POA4215,4016,3219,1960,857,31525
POA4216,3793,3449,1996,591,21517
POA4217,4242,3526,1802,416,27466
POA4218,3046,2179,1029,310,20657
POA4220,2543,1985,973,408,18440
POA4221,2280,1775,826,268,15797
POA4223,1363,961,469,194,8134
POA4224,584,385,209,119,3993
POA4225,869,787,302,159,5050
POA4226,2821,2122,1338,575,19952
POA4227,1451,979,495,232,12717
POA4228,571,360,144,94,2964
POA4270,407,231,75,13,2196
POA4272,986,860,443,121,4836
POA4275,375,225,88,12,2111
POA4280,1338,748,280,54,9415
POA4285,1606,1117,488,169,9598
POA4287,90,60,23,9,364
POA4300,3294,1729,632,98,31964
POA4301,1486,804,255,55,14490
POA4303,235,135,103,38,1782
POA4304,1124,712,358,109,7809
POA4305,4193,2734,1401,574,28987
POA4306,3197,1769,613,108,21714
POA4307,134,81,29,6,708
POA4309,318,205,96,28,1538
POA4310,564,498,221,84,2794
POA4311,801,586,232,53,4505
POA4312,305,301,133,21,1319
POA4313,219,181,107,12,1016
POA4314,345,377,157,11,1495
POA4340,505,372,173,67,2875
POA4341,1191,821,364,97,6933
POA4342,223,118,49,19,1134
POA4343,651,490,228,72,5118
POA4344,241,147,60,13,1318
POA4346,83,63,31,8,515
POA4347,103,51,27,9,541
POA4350,7946,6052,3287,1148,55902
POA4352,2735,1715,687,114,15300
POA4353,32,11,10,0,157
POA4354,132,58,32,6,581
POA4355,261,260,194,104,1441
POA4356,347,261,149,125,2289
POA4357,214,142,55,20,1110
POA4358,200,141,51,10,1394
POA4359,126,86,34,3,716
POA4360,45,42,20,6,290
POA4361,195,174,91,23,1153
POA4362,215,209,87,19,1160
POA4363,59,35,12,0,275
POA4364,9,4,4,0,79
POA4365,71,61,26,0,287
POA4370,1473,1266,665,218,8488
POA4371,76,59,23,4,331
POA4372,18,11,0,0,69
POA4373,88,87,38,18,448
POA4374,47,34,11,3,189
POA4375,11,14,7,0,96
POA4376,38,35,7,3,175
POA4377,64,55,22,3,285
POA4378,34,31,20,3,248
POA4380,724,702,336,87,3793
POA4381,77,58,24,3,337
POA4382,51,62,14,0,237
POA4383,64,59,13,3,256
POA4384,0,0,4,0,24
POA4385,85,70,39,15,441
POA4387,105,71,45,10,508
POA4388,18,17,15,0,117
POA4390,435,261,139,41,2909
POA4400,142,79,30,3,974
POA4401,330,235,114,44,2256
POA4402,37,28,11,0,148
POA4403,73,45,10,5,343
POA4404,36,22,6,0,211
POA4405,839,485,222,68,6042
POA4406,136,72,33,8,747
POA4407,54,22,9,3,228
POA4408,45,34,13,4,224
POA4410,101,69,38,13,479
POA4411,24,14,0,0,121
POA4412,11,10,4,0,100
POA4413,526,311,147,57,3950
POA4415,171,111,57,26,1000
POA4416,22,12,12,0,185
POA4417,42,28,13,0,272
POA4418,0,0,0,0,36
POA4419,55,38,23,4,508
POA4420,57,41,23,3,458
POA4421,185,154,43,7,878
POA4422,33,20,11,0,197
POA4423,12,9,8,3,93
POA4424,13,14,5,0,92
POA4425,7,13,0,0,69
POA4426,15,13,0,5,81
POA4427,27,22,12,5,136
POA4428,51,21,4,0,250
POA4454,57,35,14,4,336
POA4455,562,283,131,69,4016
POA4461,0,0,0,0,13
POA4462,11,12,3,0,64
POA4465,76,73,27,8,501
POA4467,10,0,3,0,64
POA4468,29,15,3,0,108
POA4470,291,154,42,25,1388
POA4472,97,78,41,26,588
POA4474,14,0,0,0,39
POA4477,38,21,9,6,202
POA4478,43,20,10,0,191
POA4479,0,0,0,0,4
POA4480,44,25,10,8,279
POA4481,5,0,3,0,60
POA4482,0,6,0,0,62
POA4486,47,32,7,0,263
POA4487,206,109,57,27,1305
POA4488,9,12,0,0,89
POA4489,8,3,3,0,30
POA4490,102,65,33,7,556
POA4491,8,9,0,0,42
POA4492,23,9,0,0,135
POA4493,5,0,6,0,14
POA4494,13,3,0,0,78
POA4496,10,11,4,0,81
POA4497,23,7,6,0,116
POA4498,15,3,0,0,72
POA4500,3032,1875,687,156,22070
POA4501,355,247,118,44,2797
POA4502,714,382,127,20,4236
POA4503,2864,1770,843,290,24987
POA4504,1178,660,277,78,9724
POA4505,1748,1220,612,138,12286
POA4506,1600,992,427,101,11229
POA4507,2230,2780,1605,455,10530
POA4508,1288,1011,535,204,8626
POA4509,1920,1045,504,173,18664
POA4510,3567,3036,1560,528,25158
POA4511,814,923,466,83,4679
POA4512,328,233,91,24,1856
POA4514,606,465,153,46,3542
POA4515,353,281,122,30,2078
POA4516,343,225,84,18,2072
POA4517,89,61,44,12,513
POA4518,505,354,138,24,2817
POA4519,763,630,273,87,4658
POA4520,1637,1086,392,69,7944
POA4521,560,350,112,20,2825
POA4550,432,287,119,26,2481
POA4551,5663,4717,2701,1001,35364
POA4552,1229,1272,613,162,5449
POA4553,772,452,153,32,5726
POA4554,228,167,41,10,1099
POA4555,739,510,252,90,4098
POA4556,3974,3271,1928,866,25699
POA4557,1684,1171,436,115,10795
POA4558,2084,1844,974,480,13341
POA4559,714,504,205,53,3945
POA4560,3186,2623,1364,441,18958
POA4561,886,519,175,38,4428
POA4562,1084,694,250,28,4850
POA4563,1040,997,455,153,5365
POA4564,1351,1058,519,127,6512
POA4565,1593,1396,783,342,8092
POA4566,975,1089,683,190,5089
POA4567,1448,1271,560,160,7245
POA4568,467,332,137,14,2078
POA4569,247,142,52,8,989
POA4570,4370,3205,1340,337,21628
POA4571,117,69,23,6,474
POA4572,512,326,143,58,2619
POA4573,3005,2172,916,267,17347
POA4574,170,143,47,9,737
POA4575,2570,1820,1010,345,15249
POA4580,528,748,329,70,2427
POA4581,192,168,65,10,832
POA4600,97,72,37,3,397
POA4601,103,79,38,4,488
POA4605,320,273,102,28,1764
POA4606,202,164,111,30,1048
POA4608,89,80,31,0,417
POA4610,1127,875,395,113,6722
POA4611,13,6,3,0,59
POA4612,25,25,14,5,108
POA4613,73,68,30,9,367
POA4614,98,103,71,7,498
POA4615,683,657,272,60,3236
POA4620,52,34,17,6,200
POA4621,144,143,94,16,779
POA4625,208,171,76,19,1153
POA4626,131,84,52,16,864
POA4627,58,49,29,3,329
POA4630,166,152,75,30,968
POA4650,3096,2823,1168,330,15578
POA4655,6074,5992,3215,910,32319
POA4659,668,661,244,49,2513
POA4660,880,832,353,54,3776
POA4662,85,67,21,0,389
POA4670,6721,5507,3020,849,38220
POA4671,671,556,200,34,2826
POA4673,71,73,22,6,318
POA4674,221,151,48,9,760
POA4676,27,20,3,0,85
POA4677,525,361,116,21,2230
POA4678,103,55,34,4,351
POA4680,4040,2087,809,243,25407
POA4694,14,0,4,0,54
POA4695,85,70,16,8,451
POA4697,7,11,4,0,68
POA4699,25,24,12,0,166
POA4700,1290,786,462,208,8181
POA4701,2845,1776,881,397,19517
POA4702,2081,1246,487,122,12482
POA4703,2378,1555,678,189,12426
POA4704,10,9,4,0,50
POA4705,28,19,8,0,185
POA4706,5,8,0,0,32
POA4707,23,11,16,0,98
POA4709,48,6,0,0,317
POA4710,505,428,177,69,2390
POA4711,192,99,20,4,863
POA4712,18,12,5,0,102
POA4713,30,8,0,0,228
POA4714,282,250,102,24,1267
POA4715,456,244,134,60,3222
POA4716,55,36,10,0,299
POA4717,219,70,12,3,2189
POA4718,138,95,38,5,1146
POA4719,92,56,31,19,505
POA4720,907,352,110,38,6877
POA4721,251,116,46,13,1752
POA4722,103,56,30,7,733
POA4723,115,68,20,6,692
POA4724,45,18,18,7,227
POA4725,116,81,59,13,734
POA4726,26,9,4,0,137
POA4727,30,20,9,0,161
POA4728,9,12,6,0,90
POA4730,292,157,67,35,1616
POA4731,22,17,4,0,88
POA4732,8,12,0,0,66
POA4733,11,10,4,0,72
POA4735,61,52,29,3,424
POA4736,11,4,0,0,62
POA4737,623,430,182,44,3656
POA4738,90,77,20,0,481
POA4739,34,24,8,3,135
POA4740,6515,3577,1616,622,40941
POA4741,716,407,154,24,3677
POA4742,101,47,11,3,672
POA4743,31,4,3,0,316
POA4744,500,103,19,3,4930
POA4745,179,75,14,0,1459
POA4746,130,27,4,0,1193
POA4750,505,239,83,21,2881
POA4751,330,170,65,13,2063
POA4753,259,118,32,5,2081
POA4754,143,88,38,4,1102
POA4756,66,36,23,7,330
POA4757,42,26,11,3,182
POA4798,54,35,27,0,272
POA4799,97,78,34,6,434
POA4800,868,633,260,54,4801
POA4802,1047,682,220,25,7850
POA4804,185,95,40,6,994
POA4805,921,619,297,61,5054
POA4806,263,205,115,36,1549
POA4807,761,531,266,95,4658
POA4808,91,65,21,0,476
POA4809,75,61,21,6,412
POA4810,2228,1291,535,143,12799
POA4811,847,499,233,61,6211
POA4812,1556,992,491,225,9786
POA4814,3129,1922,930,291,22734
POA4815,1313,813,406,78,9074
POA4816,816,607,215,29,3939
POA4817,2206,1301,456,121,14164
POA4818,1782,1006,316,51,14811
POA4819,427,382,131,29,1536
POA4820,703,555,273,70,4479
POA4821,103,59,28,13,607
POA4822,56,32,17,3,349
POA4823,65,25,8,4,505
POA4824,228,105,36,4,1637
POA4825,1207,426,182,37,8711
POA4828,23,8,0,0,97
POA4829,33,23,8,0,229
POA4830,78,33,5,0,435
POA4849,158,165,85,26,655
POA4850,968,732,383,153,4813
POA4852,510,392,141,28,2222
POA4854,412,285,141,39,2274
POA4855,90,49,14,3,367
POA4856,68,41,24,0,324
POA4858,145,90,38,17,688
POA4859,61,37,10,4,263
POA4860,912,637,306,125,4873
